nox > Running session nextflow
nox > Reusing existing virtual environment at .nox/nextflow.
nox > nextflow run /home/hllelli2/Programs/FoldSeekStrucAnnoFlow/FoldSeekStrucAnnoFlow/main.nf -profile singularity_slurm --project_name af3_afum_330_new --pdb_zip_file /home/hllelli2/inputs/foldseekanno/afum_af3.zip -with-dag flow_af3.dot --foldseek_databases_dir /home/hllelli2/foldseek_databases/ --singularity_image_dir /home/hllelli2/singularity_containers --profile local --input_dir /home/hllelli2/Programs/FoldSeekStrucAnnoFlow/FoldSeekStrucAnnoFlow/../inputs/test
[33mNextflow 25.10.4 is available - Please consider updating your version to it(B[m
N E X T F L O W  ~  version 25.10.3
Launching `/home/hllelli2/Programs/FoldSeekStrucAnnoFlow/FoldSeekStrucAnnoFlow/main.nf` [disturbed_ride] DSL2 - revision: 11fdfd0d13

==============================================
Domain Annotation Pipeline
==============================================
Project name        : af3_afum_330_new
UniProt CSV file    : /home/hllelli2/Programs/FoldSeekStrucAnnoFlow/FoldSeekStrucAnnoFlow/external/domain-annotation-pipeline/assets/bfvd/test_bfvd.ids
PDB ZIP file        : /home/hllelli2/inputs/foldseekanno/afum_af3.zip
Main chunk size     : 5
Light chunk size    : 10
Heavy chunk size    : 5
Min chain residues  : 25
Max entries (debug) : N/A
Results dir         : /home/hllelli2/Programs/FoldSeekStrucAnnoFlow/results/af3_afum_330_new
Debug mode          : false
GPU usage         : true
----------------------------------------------
Foldseek Configuration Information
----------------------------------------------
Foldseek target Database Directory : /home/hllelli2/foldseek_databases/
Foldseek E-value Threshold        : 0.476641
Foldseek Coverage Threshold       : 0.459063
Foldseek Executable              : foldseek
Foldseek Database Names           : cath_v4_4_0_s95_db

==============================================

collect_results_script_ch: /home/hllelli2/Programs/FoldSeekStrucAnnoFlow/FoldSeekStrucAnnoFlow/external/domain-annotation-pipeline/docker/script/combine_results_final.py
[6c/37866a] Submitted process > input_structure_zip_to_ids
[77/942a9a] Submitted process > dummy_taxonomy_file
[f5/6f71c7] Submitted process > extract_structures_from_zip (14)
[35/75486e] Submitted process > extract_structures_from_zip (6)
[70/47eee5] Submitted process > extract_structures_from_zip (27)
[13/eb0f2c] Submitted process > extract_structures_from_zip (28)
[04/f39033] Submitted process > extract_structures_from_zip (21)
[4b/2e8d0d] Submitted process > extract_structures_from_zip (4)
[ca/1ec6fc] Submitted process > extract_structures_from_zip (22)
[8e/46964e] Submitted process > extract_structures_from_zip (19)
[f2/89a7a2] Submitted process > extract_structures_from_zip (10)
[56/ae3efc] Submitted process > extract_structures_from_zip (17)
[ac/bc2e05] Submitted process > extract_structures_from_zip (5)
[12/779117] Submitted process > extract_structures_from_zip (7)
[e7/87e4b0] Submitted process > extract_structures_from_zip (25)
[df/c85ce7] Submitted process > extract_structures_from_zip (32)
[c4/04732a] Submitted process > extract_structures_from_zip (11)
[74/603e40] Submitted process > extract_structures_from_zip (2)
[20/3842b6] Submitted process > extract_structures_from_zip (16)
[ec/19336c] Submitted process > extract_structures_from_zip (12)
[9c/793b43] Submitted process > extract_structures_from_zip (15)
[16/a99141] Submitted process > extract_structures_from_zip (26)
[45/685c34] Submitted process > extract_structures_from_zip (3)
[e6/1908de] Submitted process > extract_structures_from_zip (24)
[53/4257b2] Submitted process > extract_structures_from_zip (18)
[90/064ff2] Submitted process > extract_structures_from_zip (13)
[f3/be24fb] Submitted process > extract_structures_from_zip (43)
[c4/4dfa7c] Submitted process > extract_structures_from_zip (30)
[4c/6f185a] Submitted process > extract_structures_from_zip (33)
[52/0be9c0] Submitted process > extract_structures_from_zip (31)
[00/0af18c] Submitted process > extract_structures_from_zip (45)
[a1/535652] Submitted process > extract_structures_from_zip (47)
[de/25d48b] Submitted process > extract_structures_from_zip (34)
[d5/31986e] Submitted process > extract_structures_from_zip (8)
[e9/a2f68f] Submitted process > extract_structures_from_zip (42)
[ec/22c425] Submitted process > extract_structures_from_zip (9)
[6f/a042ed] Submitted process > extract_structures_from_zip (44)
[26/e9c20d] Submitted process > extract_structures_from_zip (41)
[c3/267f49] Submitted process > extract_structures_from_zip (53)
[71/0fe06d] Submitted process > extract_structures_from_zip (1)
[a8/f791e2] Submitted process > extract_structures_from_zip (29)
[ba/6d5a6a] Submitted process > extract_structures_from_zip (40)
[9c/e12a6c] Submitted process > extract_structures_from_zip (23)
[f2/c314a5] Submitted process > extract_structures_from_zip (37)
[c8/29ef28] Submitted process > extract_structures_from_zip (35)
[b5/ee54d8] Submitted process > extract_structures_from_zip (56)
[19/1a008c] Submitted process > extract_structures_from_zip (63)
[00/d1133f] Submitted process > extract_structures_from_zip (52)
[42/510542] Submitted process > extract_structures_from_zip (36)
[fc/3897c3] Submitted process > extract_structures_from_zip (58)
[d3/4a3022] Submitted process > extract_structures_from_zip (39)
[cf/6717c3] Submitted process > extract_structures_from_zip (61)
[fa/6cbe2a] Submitted process > extract_structures_from_zip (20)
[1e/44dc46] Submitted process > extract_structures_from_zip (66)
[26/dbf867] Submitted process > extract_structures_from_zip (57)
[a1/dfb4c9] Submitted process > extract_structures_from_zip (49)
[29/690675] Submitted process > extract_structures_from_zip (46)
[59/c3336c] Submitted process > extract_structures_from_zip (55)
[fd/c98591] Submitted process > extract_structures_from_zip (50)
[c3/363ba3] Submitted process > extract_structures_from_zip (54)
[9e/06d03c] Submitted process > extract_structures_from_zip (62)
[51/f6408a] Submitted process > extract_structures_from_zip (38)
[16/b4d4bd] Submitted process > extract_structures_from_zip (51)
[37/0c6e50] Submitted process > extract_structures_from_zip (48)
[62/2f5c43] Submitted process > extract_structures_from_zip (60)
[a6/55e051] Submitted process > extract_structures_from_zip (64)
[64/39f444] Submitted process > extract_structures_from_zip (65)
[0b/6c0afb] Submitted process > extract_structures_from_zip (59)
[62/4c73fe] Submitted process > convert_cifs_to_pdb (7)
[f3/3e0053] Submitted process > convert_cifs_to_pdb (21)
[79/a41165] Submitted process > convert_cifs_to_pdb (1)
[87/957d68] Submitted process > convert_cifs_to_pdb (17)
[43/887696] Submitted process > convert_cifs_to_pdb (2)
[0b/8bc476] Submitted process > convert_cifs_to_pdb (22)
[82/f3a87e] Submitted process > convert_cifs_to_pdb (13)
[0a/36e7b4] Submitted process > convert_cifs_to_pdb (9)
[45/06d666] Submitted process > convert_cifs_to_pdb (29)
[ed/77f2f8] Submitted process > convert_cifs_to_pdb (12)
[6a/589c88] Submitted process > convert_cifs_to_pdb (26)
[70/c18622] Submitted process > convert_cifs_to_pdb (6)
[2e/a60748] Submitted process > convert_cifs_to_pdb (23)
[35/9ac275] Submitted process > convert_cifs_to_pdb (18)
[10/dabc2e] Submitted process > convert_cifs_to_pdb (30)
[56/d0f2ff] Submitted process > convert_cifs_to_pdb (25)
[92/fea20a] Submitted process > convert_cifs_to_pdb (4)
[f8/44a1e4] Submitted process > convert_cifs_to_pdb (16)
[c7/3b3c80] Submitted process > convert_cifs_to_pdb (15)
[a2/5e7321] Submitted process > convert_cifs_to_pdb (34)
[24/a91fdb] Submitted process > convert_cifs_to_pdb (20)
[7d/65640f] Submitted process > convert_cifs_to_pdb (31)
[b6/b9abdd] Submitted process > convert_cifs_to_pdb (8)
[70/61b9d9] Submitted process > convert_cifs_to_pdb (24)
[9d/643c00] Submitted process > convert_cifs_to_pdb (42)
[b4/efc844] Submitted process > convert_cifs_to_pdb (27)
[8c/7b1474] Submitted process > convert_cifs_to_pdb (10)
[1d/08355d] Submitted process > convert_cifs_to_pdb (39)
[05/8f96fd] Submitted process > convert_cifs_to_pdb (14)
[ff/d533eb] Submitted process > convert_cifs_to_pdb (19)
[db/302d62] Submitted process > convert_cifs_to_pdb (11)
[56/886f90] Submitted process > convert_cifs_to_pdb (36)
[b9/8cec1a] Submitted process > convert_cifs_to_pdb (52)
[2e/678b0f] Submitted process > convert_cifs_to_pdb (28)
[f8/3521b5] Submitted process > convert_cifs_to_pdb (38)
[49/6aa785] Submitted process > convert_cifs_to_pdb (44)
[1a/29a270] Submitted process > convert_cifs_to_pdb (40)
[57/8a1ab6] Submitted process > convert_cifs_to_pdb (35)
[28/f371e8] Submitted process > convert_cifs_to_pdb (37)
[cc/15644b] Submitted process > convert_cifs_to_pdb (33)
[24/99d0fb] Submitted process > convert_cifs_to_pdb (32)
[7f/1c18d6] Submitted process > convert_cifs_to_pdb (48)
[51/4c6881] Submitted process > convert_cifs_to_pdb (49)
[43/e03bdc] Submitted process > convert_cifs_to_pdb (3)
[8b/047a57] Submitted process > convert_cifs_to_pdb (54)
[7e/eccf18] Submitted process > convert_cifs_to_pdb (5)
[60/ed9d5e] Submitted process > convert_cifs_to_pdb (47)
[fc/fcd410] Submitted process > convert_cifs_to_pdb (45)
[c2/004f21] Submitted process > convert_cifs_to_pdb (55)
[b8/791079] Submitted process > convert_cifs_to_pdb (50)
[f7/fe175b] Submitted process > convert_cifs_to_pdb (53)
[4c/d594ea] Submitted process > convert_cifs_to_pdb (60)
[b4/845b02] Submitted process > convert_cifs_to_pdb (41)
[36/1a6f0c] Submitted process > convert_cifs_to_pdb (68)
[e9/fc95b7] Submitted process > convert_cifs_to_pdb (57)
[16/dd3a96] Submitted process > convert_cifs_to_pdb (67)
[59/874ddc] Submitted process > convert_cifs_to_pdb (61)
[ff/8bb518] Submitted process > convert_cifs_to_pdb (43)
[c5/5a08e5] Submitted process > convert_cifs_to_pdb (58)
[34/48488b] Submitted process > convert_cifs_to_pdb (65)
[aa/1c20d8] Submitted process > convert_cifs_to_pdb (64)
[c2/c5048c] Submitted process > convert_cifs_to_pdb (62)
[85/97a9c8] Submitted process > convert_cifs_to_pdb (69)
[3d/67f984] Submitted process > convert_cifs_to_pdb (71)
[a2/1c753e] Submitted process > convert_cifs_to_pdb (59)
[9b/b8bb7a] Submitted process > convert_cifs_to_pdb (51)
[d6/30e3a1] Submitted process > convert_cifs_to_pdb (56)
[42/d2344f] Submitted process > convert_cifs_to_pdb (72)
[6e/613dce] Submitted process > convert_cifs_to_pdb (66)
[23/2046d6] Submitted process > convert_cifs_to_pdb (46)
[6f/0a464f] Submitted process > convert_cifs_to_pdb (74)
[e8/085c2d] Submitted process > convert_cifs_to_pdb (75)
[47/51f5ca] Submitted process > convert_cifs_to_pdb (73)
[ea/957253] Submitted process > convert_cifs_to_pdb (63)
[6e/ef1932] Submitted process > convert_cifs_to_pdb (70)
[b4/aa8820] Submitted process > convert_cifs_to_pdb (77)
[74/386b67] Submitted process > convert_cifs_to_pdb (95)
[6c/4c3ea6] Submitted process > convert_cifs_to_pdb (90)
[77/333580] Submitted process > convert_cifs_to_pdb (81)
[a2/b2e0e9] Submitted process > convert_cifs_to_pdb (83)
[81/16a53d] Submitted process > convert_cifs_to_pdb (84)
[39/4c9d62] Submitted process > convert_cifs_to_pdb (82)
[f7/517ed5] Submitted process > convert_cifs_to_pdb (85)
[93/345372] Submitted process > convert_cifs_to_pdb (94)
[cc/330525] Submitted process > convert_cifs_to_pdb (88)
[65/d21868] Submitted process > convert_cifs_to_pdb (92)
[4c/20287c] Submitted process > convert_cifs_to_pdb (91)
[04/cf5ff0] Submitted process > convert_cifs_to_pdb (78)
[96/b2d8ce] Submitted process > convert_cifs_to_pdb (80)
[91/e0e2c1] Submitted process > convert_cifs_to_pdb (76)
[b5/9057b5] Submitted process > convert_cifs_to_pdb (79)
[70/09f83b] Submitted process > convert_cifs_to_pdb (89)
[c2/2bd197] Submitted process > convert_cifs_to_pdb (87)
[c6/461049] Submitted process > convert_cifs_to_pdb (103)
[09/8e8e6b] Submitted process > convert_cifs_to_pdb (109)
[08/c3b6fb] Submitted process > convert_cifs_to_pdb (112)
[be/5fb168] Submitted process > convert_cifs_to_pdb (106)
[db/aab3e9] Submitted process > convert_cifs_to_pdb (105)
[9e/822821] Submitted process > convert_cifs_to_pdb (97)
[48/b05a3a] Submitted process > convert_cifs_to_pdb (99)
[b3/550694] Submitted process > convert_cifs_to_pdb (116)
[70/9aef75] Submitted process > convert_cifs_to_pdb (86)
[25/5d27c6] Submitted process > convert_cifs_to_pdb (107)
[4b/9b6480] Submitted process > convert_cifs_to_pdb (119)
[3d/973501] Submitted process > convert_cifs_to_pdb (110)
[bc/521595] Submitted process > convert_cifs_to_pdb (96)
[84/dc887f] Submitted process > convert_cifs_to_pdb (122)
[5a/328655] Submitted process > convert_cifs_to_pdb (100)
[c2/367446] Submitted process > convert_cifs_to_pdb (93)
[41/ab378a] Submitted process > convert_cifs_to_pdb (113)
[80/17830e] Submitted process > convert_cifs_to_pdb (111)
